file	bytes	lines	title	version	status
AIS_v0.1.md	2627	151	Artifact Ingestion Specification (AIS)	0.1  	Draft  
Queue_Specification_v0.1.md	3732	281	Queue Specification	0.1  	Draft  
Conversation_Schema_v0.1.md	3219	238	Conversation Schema	0.1  	Draft  
Artifact_Schema_v0.1.md	3103	229	Artifact Schema	0.1  	Draft  
Service_Contracts_v0.1.md	3736	259	Service Contracts	0.1  	Draft  
Provenance_Specification_v0.1.md	2222	147	Provenance Specification	0.1	Draft
Output_Package_Specification_v0.1d	0	0			
Output_Package_Specificatiom_v0.1.md	2328	158	Output Package Specification	0.1	Draft
Validation_Specification_v0.1.md	2567	153	Validation Specification	0.1	Draft
Repository_Mapping_Specification_v0.1.md	2261	159	Repository Mapping Specification	0.1	Draft
Canonical_Promotion_Specification_v0.1.md	2696	158	Canonical Promotion Specification	0.1	Draft
Publication_Specification_v0.1.md	2318	138	Publication Specification	0.1	Draft
Parser_Behavior_Specification_v0.1.md	2747	176	Parser Behavior Specification	0.1	Draft
Queue_Candidate_Schema_v0.1.md	2173	139	Queue Candidate Schema	0.1	Draft
Repository_Relationship_Schema_v0.1.md	2355	148	Repository Relationship Schema	0.1	Draft
Asset_Schema_v0.1.md	2461	159	Asset Schema	0.1	Draft
Reference_Schema_v0.1.md	2421	145	Contents	0.1	Draft
Ingestion_Report_Schema_v0.1.md	2645	175	Contents	0.1	Draft
Artifact_Lifecycle_Specification_v0.1.md	3018	208	Contents	0.1	Draft
Ingestion_Pipeline_Specification_v0.1.md	3546	267	Contents	0.1	Draft
Repository_Index_Specification_v0.1.md	3084	198	Contents	0.1	Draft
Schema_Governance_Specification_v0.1.md	2437	175	Contents	0.1	Draft
Ingestion_Glossary_v0.1.md	3957	212	Contents	0.1	Draft
Implementation_Roadmap_v0.1.md	3856	243	Contents	0.1	Draft
Implementation_Backlog_v0.1.md	3300	223	Contents	0.1  	Draft  
Implementation_Checklist_v0.1.md	3940	212	Contents	0.1  	Draft  
Implementation_Milestones_v0.1.md	4511	251	Implementation Milestones	0.1  	Draft  
Developer_Guide_v0.1.md	3581	190	Developer Guide	0.1  	Draft  
Parser_Development_Guide_v0.1.md	3015	167	Parser Development Guide	0.1  	Draft  
Service_Development_Guide_v0.1.md	3660	198	Service Development Guide	0.1  	Draft  
Testing_Strategy_Specification_v0.1.md	3952	213	Testing Strategy Specification	0.1  	Draft  
Quality_Assurance_Specification_v0.1.md	4078	218	Quality Assurance Specification	0.1  	Draft  
Architecture_Decision_Record_Specification_v0.1.md	3575	201	Architecture Decision Record (ADR) Specification	0.1  	Draft  
Repository_Constitution_v0.1.md	4523	193	Repository Constitution	0.1  	Draft  
